TABLE_ID,TABLE_SET_NAME,SCHEMA,TABLE_NAME,TOTAL_SQL,TOTAL_EXECUTIONS,TABLES_JOINED
413,MedicalRecord,V500,ALIAS_POOL,13,2700,4
414,MedicalRecord,V500,ZIP_DEFAULT,3,292,1
415,MedicalRecord,V500,RAD_VETTING_HOLD_DETAIL,2,12,3
416,MedicalRecord,V500,REMOTE_DEVICE,1,26,5
417,MedicalRecord,V500,ORDER_THERAP_SBSTTN,4,70,11
418,MedicalRecord,V500,PM_WAIT_LIST_HIST,6,182,7
419,MedicalRecord,V500,SCH_LOCK,7,103,2
420,MedicalRecord,V500,TIME_ZONE_R,7,167,5
421,MedicalRecord,V500,PATHWAY_RELTN,5,43,3
422,MedicalRecord,V500,RAD_EXAM_PRSNL,8,56,4
423,MedicalRecord,V500,SIGN_LINE_FORMAT,3,32,3
424,MedicalRecord,V500,CE_BLOB,4,129,1
425,MedicalRecord,V500,TPL_APPL,1,4,5
426,MedicalRecord,V500,PPR_CONSENT_POLICY,7,513,8
427,MedicalRecord,V500,CODE_VALUE_OUTBOUND,2,23,3
428,MedicalRecord,V500,ORDER_PRODUCT_DOSE,2,4,9
429,MedicalRecord,V500,OMF_FUNCTION,2,19,1
430,MedicalRecord,V500,ORDER_CATALOG_REVIEW,2,149,1
431,MedicalRecord,V500,MSG_ITEM_GRP_DTL_RELTN,3,30,6
432,MedicalRecord,V500,OUTCOME_ACTION,8,8,1
433,MedicalRecord,V500,SCH_LIST_SLOT,1,12,6
434,MedicalRecord,V500,PULL_ORD_SCHED,5,400,11
435,MedicalRecord,V500,CONFIG_PREFS,2,6,1
436,MedicalRecord,V500,LOC_RESOURCE_CALENDAR,1,144,1
437,MedicalRecord,V500,OMF_ST_FILL_SCRIPTS,2,19,1
438,MedicalRecord,V500,RAD_PROTOCOL_CONFIG,1,8,1
439,MedicalRecord,V500,RAD_FILM_ADJUST,3,16,3
440,MedicalRecord,V500,DTA_OFFSET_MIN,2,127,3
441,MedicalRecord,V500,DRC_GROUP_RELTN,1,10,5
442,MedicalRecord,V500,INVTN_PROGRAM,1,3,1
443,MedicalRecord,V500,SCH_APPT_SYN,4,55,2
444,MedicalRecord,V500,PROC_PRSNL_RELTN,3,1009,2
445,MedicalRecord,V500,ENCNTR_SLICE,4,309,3
446,MedicalRecord,V500,HIM_PV_CHART,1,156,1
447,MedicalRecord,V500,RESULT_EVENT,5,176,2
448,MedicalRecord,V500,UCM_CASE,6,167,7
449,MedicalRecord,V500,OMF_APP_CTX_MONTH_ST,2,25423,1
450,MedicalRecord,V500,COLLECTION_PRIORITY,9,2120,9
451,MedicalRecord,V500,OMF_RADTECH_ORDER_ST,2,8,1
452,MedicalRecord,V500,CHARGE_EVENT_ACT_PRSNL,4,878,4
453,MedicalRecord,V500,ORDER_SENTENCE_FILTER,1,16,1
454,MedicalRecord,V500,PCS_ORDER_GROUP,3,102,4
455,MedicalRecord,V500,RAD_PROTOCOL_ACT,1,4,4
456,MedicalRecord,V500,RAD_PACKET,4,164,3
457,MedicalRecord,V500,OMF_RULE_DTL,2,8,3
458,MedicalRecord,V500,SCH_APPT_ROUTING,3,10,2
459,MedicalRecord,V500,FILM_EXAM,2,252,3
460,MedicalRecord,V500,TRACK_COLLECTION_ELEMENT,1,4,2
461,MedicalRecord,V500,ENCNTR_CONDITION_CODE,1,3,1
462,MedicalRecord,V500,DM_ARC_ENV,1,1531,1
463,MedicalRecord,V500,ENCNTR_AUGM_CARE_PERIOD,1,3,1
464,MedicalRecord,V500,RAD_WORKLIST,2,8,2
465,MedicalRecord,V500,PREFDIR_TYPE,1,354,2
466,MedicalRecord,V500,EVENT_SIGNATURE_FLEX,1,93,1
467,MedicalRecord,V500,PROT_MASTER,1,3,2
468,MedicalRecord,V500,PROBLEM_ACTION,1,4,1
469,MedicalRecord,V500,MLTM_FREQUENCY_MULTIPLIER,1,6,2
470,MedicalRecord,V500,SCH_DISP_SCHEME,1,98,1
471,MedicalRecord,V500,CHARGE_BATCH_DETAIL,1,1,3
472,MedicalRecord,V500,SIGN_LINE_FORMAT_DETAIL,3,32,3
473,MedicalRecord,V500,SERVICE_CATEGORY_HIST,1,153,1
474,MedicalRecord,V500,IM_DEVICE,1,4,2
475,MedicalRecord,V500,DEPARTMENT,1,3,3
476,MedicalRecord,V500,PM_FLX_CONV_OPTIONS,1,6,2
477,MedicalRecord,V500,WORKING_VIEW_ITEM,1,82,3
478,MedicalRecord,V500,WP_TEMPLATE,1,4,6
479,MedicalRecord,V500,ORDER_TASK_XREF,6,176,7
480,MedicalRecord,V500,CE_CODED_RESULT,36,945,2
481,MedicalRecord,V500,ORDER_COMMENT,40,625,12
482,MedicalRecord,V500,EVENT_CD_GTMP,23,2210,4
483,MedicalRecord,V500,RAD_REPORT,45,584,24
484,MedicalRecord,V500,SCH_PREF,124,4165,1
485,MedicalRecord,V500,SHARED_LIST_GTTD,75,7024,47
486,MedicalRecord,V500,ACCESSION_SETUP,6,623,1
487,MedicalRecord,V500,MSG_ITEM_GRP,5,36,6
488,MedicalRecord,V500,SCH_EVENT,63,1409,22
489,MedicalRecord,V500,CQM_CONTRIBUTOR_CONFIG,8,35,1
490,MedicalRecord,V500,SCH_SIMPLE_ASSOC,8,322,3
491,MedicalRecord,V500,DM_PREFS,42,1563,1
492,MedicalRecord,V500,PRICE_SCHED_ITEMS,31,684,1
493,MedicalRecord,V500,SCD_TERM,6,60,7
494,MedicalRecord,V500,ENCNTR_PRSNL_RELTN_HISTORY,15,15,1
495,MedicalRecord,V500,WARNING_LABEL,8,447,5
496,MedicalRecord,V500,OPF_PUB_SUB_CONFIG,5,152,1
497,MedicalRecord,V500,MED_FLEX_OBJECT_IDX,54,2552,21
498,MedicalRecord,V500,ORD_RQSTN_ORD_R,16,149,4
499,MedicalRecord,V500,PENDING_COLLECTION,14,1427,9
500,MedicalRecord,V500,SCH_EVENT_COMM,12,106,2
501,MedicalRecord,V500,CODE_SET_EXTENSION,3,208,2
502,MedicalRecord,V500,PRIVILEGE,26,193,4
503,MedicalRecord,V500,MSG_CFG_CAT_RELTN,11,36,12
504,MedicalRecord,V500,MED_DEF_FLEX,68,3087,22
505,MedicalRecord,V500,ORG_ALIAS_POOL_RELTN,21,1943,15
506,MedicalRecord,V500,PRSNL_ALIAS,52,2345,9
507,MedicalRecord,V500,TPM_RULE_DEF,1,39,3
508,MedicalRecord,V500,ADDRESS_HIST,14,14,1
509,MedicalRecord,V500,EKS_NOTIFY_DEST,11,687,1
510,MedicalRecord,V500,TRACK_COMP_PREFS,3,30,3
511,MedicalRecord,V500,BILLING_ENTITY,14,1472,11
512,MedicalRecord,V500,TRACK_GROUP,10,250,7
513,MedicalRecord,V500,ENCNTR_PERSON_RELTN,43,1891,7
514,MedicalRecord,V500,CODE_VALUE_MODS,8,453,1
515,MedicalRecord,V500,ENCNTR_FLEX_HIST,25,441,1
516,MedicalRecord,V500,NETTING,19,1307,5
517,MedicalRecord,V500,ORDER_PROPOSAL,20,294,3
518,MedicalRecord,V500,ACCESSION_CLASS,3,235,2
519,MedicalRecord,V500,DCP_SHIFT_ASSIGNMENT,2,6,3
520,MedicalRecord,V500,ORDER_DISPENSE,23,814,20
521,MedicalRecord,V500,PERSON_PRSNL_ACTIVITY,5,301,13
522,MedicalRecord,V500,SCH_ENTRY,42,133,8
523,MedicalRecord,V500,ACT_PW_COMP_R,2,125,1
524,MedicalRecord,V500,CHARGE_EVENT,29,3128,23
525,MedicalRecord,V500,EPISODE,2,5,2
526,MedicalRecord,V500,CE_PRCS_QUEUE,14,633,1
527,MedicalRecord,V500,DOC_TRANSCRIPTION_QUEUE,1,3,1
528,MedicalRecord,V500,ENCNTR_ID_GTMP,17,1752,4
529,MedicalRecord,V500,PRIVILEGE_EXCEPTION,14,134,3
530,MedicalRecord,V500,APPLICATION_CONTEXT,4,16031,2
531,MedicalRecord,V500,IMAGE_CLASS_TYPE,14,520,11
532,MedicalRecord,V500,MESSAGING_FAVORITES,15,235,4
533,MedicalRecord,V500,ORD_RQSTN_ASSIGNMENT,3,174,1
534,MedicalRecord,V500,HM_EXPECT_MOD_HIST,2,527,4
535,MedicalRecord,V500,CCR_FILTER_VALUE,2,395,2
536,MedicalRecord,V500,HM_EXPECT_MOD,1,524,4
537,MedicalRecord,V500,PM_TRANSACTION2,9,1064,2
538,MedicalRecord,V500,EXAM_ROOM_LIB_GRP_RELTN,4,195,6
539,MedicalRecord,V500,ALT_SEL_CAT,12,599,15
540,MedicalRecord,V500,ROLE_TYPE_RELTN,1,4,1
541,MedicalRecord,V500,CLINICAL_EVENT,208,34977,38
542,MedicalRecord,V500,NOMENCLATURE,99,7138,35
543,MedicalRecord,V500,ORDER_CATALOG,138,2224,46
544,MedicalRecord,V500,PRIV_LOC_RELTN,19,394,4
545,MedicalRecord,V500,PERSON_ALIAS,95,25967,15
546,MedicalRecord,V500,CE_EVENT_NOTE,11,96,3
547,MedicalRecord,V500,ADDRESS,77,4949,9
548,MedicalRecord,V500,ENCNTR_INFO,10,24,3
549,MedicalRecord,V500,ITEM_LOCATION_COST,6,216,2
550,MedicalRecord,V500,CE_RESULT_SET_LINK,26,1567,2
551,MedicalRecord,V500,ORDER_ENTRY_FIELDS,30,605,6
552,MedicalRecord,V500,SCH_EVENT_PATIENT,35,1305,18
553,MedicalRecord,V500,TRACKING_CHECKIN,40,582,20
554,MedicalRecord,V500,PULL_LIST_CONTROLS,4,163,1
555,MedicalRecord,V500,STRT_BMDI_MODEL_PARAMETER,14,577,4
556,MedicalRecord,V500,CATALOG_EVENT_SETS,1,11,2
557,MedicalRecord,V500,REF_TEXT_RELTN,6,820,1
558,MedicalRecord,V500,EEM_PROFILE,1,20,2
559,MedicalRecord,V500,TRACKING_EVENT_HISTORY,1,4,2
560,MedicalRecord,V500,OUTPUT_DEST,21,1597,17
561,MedicalRecord,V500,CODE_VALUE_GROUP,30,1831,10
562,MedicalRecord,V500,IM_STUDY,20,48,6
563,MedicalRecord,V500,PHONE_HIST,15,15,1
564,MedicalRecord,V500,CE_CALCULATION_RESULT,11,36,1
565,MedicalRecord,V500,ORD_RQSTN,20,268,2
566,MedicalRecord,V500,PM_WAIT_LIST,28,609,10
567,MedicalRecord,V500,PROBLEM_DISCIPLINE,1,4,1
568,MedicalRecord,V500,ORDER_ORDER_RELTN,5,104,1
569,MedicalRecord,V500,IM_ACQUIRED_STUDY,5,26,4
570,MedicalRecord,V500,PPR_CONSENT_STATUS,5,263,7
571,MedicalRecord,V500,ORG_TYPE_RELTN,10,612,7
572,MedicalRecord,V500,STORED_AT,2,152,1
573,MedicalRecord,V500,CCR_VIEW,3,192,4
574,MedicalRecord,V500,TRACKING_AUDIT_ELEMENT,12,288,2
575,MedicalRecord,V500,QUANTITY_ON_HAND,2,140,2
576,MedicalRecord,V500,MSG_CATEGORY,13,52,14
577,MedicalRecord,V500,SERV_RES_EXT_PHARM,7,217,3
578,MedicalRecord,V500,OMF_RADMGMT_ORDER_ST,6,23,1
579,MedicalRecord,V500,IM_CONFIGURATION,12,409,1
580,MedicalRecord,V500,PM_FLX_ACTION,2,102,1
581,MedicalRecord,V500,BB_ORDER_PHASE,5,112,3
582,MedicalRecord,V500,NORMALIZED_STRING_INDEX,1,7,2
583,MedicalRecord,V500,TRACKABLE_OBJECT,16,258,12
584,MedicalRecord,V500,SCH_LIST_ROLE,3,60,10
585,MedicalRecord,V500,SCH_RESOURCE,8,338,8
586,MedicalRecord,V500,ENCNTR_DOMAIN,5,255,3
587,MedicalRecord,V500,PERSON_ORG_RELTN,41,2264,10
588,MedicalRecord,V500,OE_FIELD_MEANING,13,98,3
589,MedicalRecord,V500,COLLECTION_CLASS,2,255,8
590,MedicalRecord,V500,MAMMO_STUDY,6,51,9
591,MedicalRecord,V500,PULL_LIST,4,242,10
592,MedicalRecord,V500,DM_PROCESS,1,2,1
593,MedicalRecord,V500,PROXY_GROUP,1,4,3
594,MedicalRecord,V500,TRACK_PT_LIBRARY,3,83,3
595,MedicalRecord,V500,SCHEDULED_DAY_OF_WEEK,7,128,2
596,MedicalRecord,V500,TASK_RELTN,2,12,3
597,MedicalRecord,V500,PM_WAIT_LIST_STATUS,3,14,4
598,MedicalRecord,V500,AUTH_DETAIL,5,155,1
599,MedicalRecord,V500,CODING,6,760,8
600,MedicalRecord,V500,PERSON_ORG_RELTN_HIST,16,16,1
601,MedicalRecord,V500,SIGN_LINE_DTA_R,3,55,6
602,MedicalRecord,V500,NOTE_TYPE,8,324,8
603,MedicalRecord,V500,SCH_EVENT_ALIAS,8,194,10
604,MedicalRecord,V500,HM_HEALTH_FACT_DEFINITION,2,103,3
605,MedicalRecord,V500,CHARGE_MOD,8,632,7
606,MedicalRecord,V500,PW_CAT_SYNONYM,6,29,12
607,MedicalRecord,V500,CODE_VALUE_EVENT_R,16,397,11
608,MedicalRecord,V500,CODE_VALUE_ALIAS,7,1846,4
609,MedicalRecord,V500,TEAM_MEM_PPR_RELTN,1,3,2
610,MedicalRecord,V500,ORG_SET_TYPE_R,4,93,4
611,MedicalRecord,V500,OMF_ST_REQUEST,2,19,1
612,MedicalRecord,V500,LOC_RESOURCE_R,3,93,6
613,MedicalRecord,V500,DRG_EXTENSION,1,153,1
614,MedicalRecord,V500,TASK_DISCRETE_R,6,57,6
615,MedicalRecord,V500,OMF_CODING_ST,1,150,1
616,MedicalRecord,V500,OMF_ENCNTR_ST,10,1339,2
617,MedicalRecord,V500,ENCNTR_SLICE_ACT,2,153,2
618,MedicalRecord,V500,RX_LOC_RESOURCE_RELTN,5,122,1
619,MedicalRecord,V500,BE_AT_RELTN,4,407,5
620,MedicalRecord,V500,DCP_PL_ARGUMENT,1,30,1
621,MedicalRecord,V500,IO_TOTAL_DEFINITION,2,653,1
622,MedicalRecord,V500,ORDER_PRIORITY_FLEXING,1,4,1
623,MedicalRecord,V500,CCL_REPORT_AUDIT,1,4,1
624,MedicalRecord,V500,ORG_TRANS_IDENT,2,184,1
625,MedicalRecord,V500,CONTAINER_EVENT,2,66,1
626,MedicalRecord,V500,SHARED_VALUE_GTTD,11,40,3
627,MedicalRecord,V500,OUTCOME_CAT_CRITERIA,2,15,3
628,MedicalRecord,V500,HEALTH_PLAN_ALIAS,3,28,1
629,MedicalRecord,V500,SA_PREFERENCE,1,4,2
630,MedicalRecord,V500,CONDITIONAL_DTA,1,528,1
631,MedicalRecord,V500,EXPEDITE_COPY,4,16,4
632,MedicalRecord,V500,AUTHORIZATION,5,172,1
633,MedicalRecord,V500,CV_CASE,2,153,3
634,MedicalRecord,V500,SYNONYM_ITEM_R,2,4,8
635,MedicalRecord,V500,MSG_ITM_GRP_CAT_RELTN,5,36,6
636,MedicalRecord,V500,PW_COMP_GROUP,1,3,1
637,MedicalRecord,V500,SCH_DATE_EXCEPT,1,3,1
638,MedicalRecord,V500,DEPT_DUP_CHECK,1,48,1
639,MedicalRecord,V500,BORROWER_LENDER,4,121,7
640,MedicalRecord,V500,SCH_APPT_ORD,1,1,3
641,MedicalRecord,V500,PM_QST_QUESTIONNAIRE,1,3,1
642,MedicalRecord,V500,CODE_VALUE_SET,2,805,2
643,MedicalRecord,V500,PW_COMP_ACTION,1,12,1
644,MedicalRecord,V500,HIM_PV_PHYSICIAN,3,462,1
645,MedicalRecord,V500,INVTN_WORKFLOW_STATUS,1,3,2
646,MedicalRecord,V500,ORDER_SCHEDULE_EXCEPTION,3,21,1
647,MedicalRecord,V500,RAD_WORKLIST_FAVORITES,1,4,2
648,MedicalRecord,V500,PW_COMP_CAT_RELTN,1,6,1
649,MedicalRecord,V500,ENCNTR_OCCURRENCE_CODE,1,3,1
650,MedicalRecord,V500,SCH_SEQ_LIST,1,6,3
651,MedicalRecord,V500,SCH_SCHEDULE_MOVE,2,27,4
652,MedicalRecord,V500,PM_SCH_FILTER,1,799,1
653,MedicalRecord,V500,DRC_PREMISE,1,10,5
654,MedicalRecord,V500,REFERENCE_RANGE_FACTOR,3,681,3
655,MedicalRecord,V500,REQUEST_PROCESSING,2,8,1
656,MedicalRecord,V500,EQUATION,2,675,3
657,MedicalRecord,V500,CKI_ENTITY_RELTN,1,94,1
658,MedicalRecord,V500,ROOM,1,4,3
659,MedicalRecord,V500,OMF_ENCNTR_TYPE_HIST_ST,2,309,1
660,MedicalRecord,V500,ORDER_ACTION,230,5616,34
661,MedicalRecord,V500,DIAGNOSIS,23,1581,13
662,MedicalRecord,V500,ORDER_RADIOLOGY,110,1834,51
663,MedicalRecord,V500,ACT_PW_COMP,18,370,15
664,MedicalRecord,V500,PREFDIR_ENTRYDATA,10,44912,4
665,MedicalRecord,V500,ORG_SET_PRSNL_R,5,253,4
666,MedicalRecord,V500,PROBLEM_PRSNL_R,3,587,4
667,MedicalRecord,V500,FREQUENCY_SCHEDULE,47,2127,3
668,MedicalRecord,V500,LONG_TEXT_REFERENCE,20,2251,16
669,MedicalRecord,V500,CE_EVENT_PRSNL,17,1069,13
670,MedicalRecord,V500,UM_CHARGE_EVENT_ST,5,636,2
671,MedicalRecord,V500,PERSON_NAME,157,7598,12
672,MedicalRecord,V500,EXAM_FOLDER,5,246,5
673,MedicalRecord,V500,ORG_PLAN_RELTN,12,350,7
674,MedicalRecord,V500,SCD_STORY_PATTERN,5,32,5
675,MedicalRecord,V500,MED_DISPENSE,16,719,15
676,MedicalRecord,V500,TRACING_TICKET,11,371,1
677,MedicalRecord,V500,PW_COMP_RELTN,1,3,2
678,MedicalRecord,V500,LOCATION_GROUP,41,4031,7
679,MedicalRecord,V500,PM_FLX_PROMPT,4,53,2
680,MedicalRecord,V500,ORG_CONTRIBUTOR_SYS_RELTN,5,121,1
681,MedicalRecord,V500,PERSON_PRSNL_RELTN,37,3906,10
682,MedicalRecord,V500,DCP_SECTION_REF,4,209,6
683,MedicalRecord,V500,LONG_BLOB_REFERENCE,5,118,4
684,MedicalRecord,V500,ORDER_SUPPLY_REVIEW,4,11,3
685,MedicalRecord,V500,TRACKING_ENCNTR_EXTENSION,15,21,1
686,MedicalRecord,V500,ORDER_IV_INFO,42,254,6
687,MedicalRecord,V500,MEDICATION_DEFINITION,22,770,17
688,MedicalRecord,V500,SCH_COMMENT,1,15,3
689,MedicalRecord,V500,TRACK_EVENT,21,315,6
690,MedicalRecord,V500,ENCNTR_CODE_VALUE_R,10,3686,1
691,MedicalRecord,V500,MAMMO_STUDY_PRSNL,4,21,1
692,MedicalRecord,V500,SCH_OBJECT,1,3,1
693,MedicalRecord,V500,SCR_PARAGRAPH_TYPE,1,12,3
694,MedicalRecord,V500,PM_TRANSACTION,29,1697,17
695,MedicalRecord,V500,CE_EVENT_ACTION_MODIFIER,17,58,1
696,MedicalRecord,V500,RAD_REPORT_PRSNL,30,155,13
697,MedicalRecord,V500,DISPENSE_CATEGORY,5,147,10
698,MedicalRecord,V500,PROC_CLASSIFICATION,5,29,11
699,MedicalRecord,V500,DRG,4,603,4
700,MedicalRecord,V500,CONTAINER,13,818,9
701,MedicalRecord,V500,DETAIL_PREFS,12,2852,3
702,MedicalRecord,V500,ORDER_LABORATORY,4,1748,8
703,MedicalRecord,V500,ALIAS_POOL_SEQ,2,18,1
704,MedicalRecord,V500,CE_LINKED_RESULT,21,578,3
705,MedicalRecord,V500,PRSNL_GROUP,11,2278,11
706,MedicalRecord,V500,ACCOUNT,14,2273,12
707,MedicalRecord,V500,CHARGE_EVENT_ACT,11,2153,5
708,MedicalRecord,V500,SCH_APPT_DEF,6,427,4
709,MedicalRecord,V500,NOMEN_ENTITY_RELTN,12,1288,5
710,MedicalRecord,V500,ORDER_FUTURE_INFO,13,24,1
711,MedicalRecord,V500,MLTM_DRUG_ID,1,6,2
712,MedicalRecord,V500,ALLERGY_REVIEW_HIST,11,11,1
713,MedicalRecord,V500,ORDER_SUPPLY_LOCATION,1,3,1
714,MedicalRecord,V500,LAB_HANDLING,1,24,1
715,MedicalRecord,V500,WORKING_VIEW_SECTION,2,158,6
716,MedicalRecord,V500,ORDER_ENTRY_FORMAT,3,17,1
717,MedicalRecord,V500,ORDER_TASK_POSITION_XREF,4,250,1
718,MedicalRecord,V500,DM_PROCESS_EVENT,14,330,1
719,MedicalRecord,V500,AUDIT_NAME_DEF,2,325,3
720,MedicalRecord,V500,VIEW_PREFS,5,901,3
721,MedicalRecord,V500,DOSE_CALCULATOR_UOM,3,24,2
722,MedicalRecord,V500,MSG_CONFIG_PUB_ASNMNT,10,4810,4
723,MedicalRecord,V500,DATA_MAP,1,115,1
724,MedicalRecord,V500,V500_EVENT_CODE,10,424,6
725,MedicalRecord,V500,RX_PRINTER_LOCATION_R,2,52,1
726,MedicalRecord,V500,ORDER_SENTENCE,7,153,15
727,MedicalRecord,V500,APP_TRANSLATION,1,144,1
728,MedicalRecord,V500,EKS_DLG_EVENT_ATTR,2,77,2
729,MedicalRecord,V500,RAD_PROCEDURE_ASSOC,3,19,4
730,MedicalRecord,V500,SCD_TERM_DATA,9,72,8
731,MedicalRecord,V500,MED_COST_HX,5,245,7
732,MedicalRecord,V500,ORDER_NOTIFICATION,4,15,5
733,MedicalRecord,V500,SCH_QUERY,2,20,1
734,MedicalRecord,V500,BE_DOMAIN,1,156,3
735,MedicalRecord,V500,DUP_CHECKING,2,179,1
736,MedicalRecord,V500,CLINICAL_SERVICE_RELTN,4,121,3
737,MedicalRecord,V500,CODE_VALUE_EXTNSN_MODS,3,66,1
738,MedicalRecord,V500,UCM_CASE_STEP,2,88,6
739,MedicalRecord,V500,ITEM_DEFINITION,2,2,8
740,MedicalRecord,V500,COLLECTION_INFO_QUAL_HIST,2,30,1
741,MedicalRecord,V500,TRACKING_EVT_CMT,1,16,4
742,MedicalRecord,V500,ORG_SET_ORG_R,4,93,4
743,MedicalRecord,V500,OMF_RULES,3,12,3
744,MedicalRecord,V500,MAMMO_FOLLOW_UP,1,28,9
745,MedicalRecord,V500,DCP_CARE_TEAM_PRSNL,2,6,3
746,MedicalRecord,V500,NOMEN_CAT_LIST,1,3,2
747,MedicalRecord,V500,PHASE_GROUP,5,112,3
748,MedicalRecord,V500,ORDER_INGREDIENT_DOSE,6,33,12
749,MedicalRecord,V500,PM_FLX_TASK_CONV_RELTN,2,25,2
750,MedicalRecord,V500,ORDER_ALERTS,1,9,2
751,MedicalRecord,V500,TRACKING_COMMENT,1,16,2
752,MedicalRecord,V500,PATHWAY_COMP,3,106,4
753,MedicalRecord,V500,SCR_TERM_TEXT,1,24,4
754,MedicalRecord,V500,OMF_ORDER_ST,1,3,1
755,MedicalRecord,V500,AUDIT_EVENT,2,325,3
756,MedicalRecord,V500,BMDI_ACQUIRED_DATA_TRACK,1,3,1
757,MedicalRecord,V500,RAD_EXAM_ROOM,3,11,5
758,MedicalRecord,V500,RAD_PRIOR_PREFS,1,4,2
759,MedicalRecord,V500,RAD_FOLLOW_UP_RECALL,1,1,2
760,MedicalRecord,V500,WORKING_VIEW_PERSONITEM,1,76,4
761,MedicalRecord,V500,PROP_ORDER,2,84,1
762,MedicalRecord,V500,SYS_CHG_MESSAGE,1,1367,3
763,MedicalRecord,V500,ECO_ACTION_QUEUE,2,14,1
764,MedicalRecord,V500,MIC_ORDER_LAB,2,53,1
765,MedicalRecord,V500,PAT_ED_FOLLOWUP_FAVORITES,1,8,1
766,MedicalRecord,V500,CCR_CONTENT,1,34,4
767,MedicalRecord,V500,OUTBOUND_SELECTION,1,3,1
768,MedicalRecord,V500,DCP_PL_ENCNTR_FILTER,1,30,1
769,MedicalRecord,V500,EQUATION_COMPONENT,1,115,3
770,MedicalRecord,V500,TRACKING_HOLD,1,26,1
771,MedicalRecord,V500,V500_EVENT_SET_CANON,2,40,2
772,MedicalRecord,V500,ROUTE_START_TIME,2,11,3
773,MedicalRecord,V500,LABEL_PRINTER_DEF,1,40,1
774,MedicalRecord,V500,HM_EXPECT_SAT,4,126,3
775,MedicalRecord,V500,DRG_ENCNTR_EXTENSION,2,303,4
776,MedicalRecord,V500,PW_PT_RELTN,1,3,2
777,MedicalRecord,V500,DM_STAT_RESEND_RETRY,1,6,1
778,MedicalRecord,V500,PAT_ED_DOC_FOLLOWUP,2,21,2
779,MedicalRecord,V500,SYS_CHG_NOTIFICATION,1,1367,3
780,MedicalRecord,V500,ENCNTR_CARE_MGMT,1,3,1
781,MedicalRecord,V500,MLTM_COMBINATION_DRUG,1,8,1
782,MedicalRecord,V500,SCH_RESOURCE_LIST,1,12,6
783,MedicalRecord,V500,SCH_APPT_PRODUCT,1,49,2
784,MedicalRecord,V500,REMOTE_DEVICE_TYPE,1,28,1
785,MedicalRecord,V500,PM_LOC_ATTRIB,1,6,1
786,MedicalRecord,V500,PM_QUE_DISTRIBUTION,1,3,2
787,MedicalRecord,V500,LONG_TEXT,175,6099,60
788,MedicalRecord,V500,ENCNTR_PRSNL_RELTN,63,6053,17
789,MedicalRecord,V500,RAD_PACKET_COMPONENT,3,135,3
790,MedicalRecord,V500,DCP_PL_PRIORITIZATION,10,26,1
791,MedicalRecord,V500,ENTITY_LOCK,7,208,1
792,MedicalRecord,V500,PROBLEM,10,1237,5
793,MedicalRecord,V500,INVTN_PROGRAM_GROUP_RELTN,1,3,3
794,MedicalRecord,V500,RESULT,5,176,2
795,MedicalRecord,V500,CCR_SET,1,34,4
796,MedicalRecord,V500,ALLERGY,43,1738,6
797,MedicalRecord,V500,BMDI_ACQUIRED_RESULTS,14,577,4
798,MedicalRecord,V500,EKS_DLG_EVENT,3,78,2
799,MedicalRecord,V500,CQM_OENINTERFACE_QUE,22,2164,1
800,MedicalRecord,V500,PERSON_PATIENT_HIST,12,12,1
801,MedicalRecord,V500,PERSON_PATIENT,34,7231,8
802,MedicalRecord,V500,CE_BLOB_RESULT,8,367,2
803,MedicalRecord,V500,TRACKING_EVENT,30,273,16
804,MedicalRecord,V500,MED_INGRED_SET,5,473,8
805,MedicalRecord,V500,ALLERGY_COMMENT,12,306,4
806,MedicalRecord,V500,CQM_LISTENER_CONFIG,20,52,3
807,MedicalRecord,V500,LOGICAL_DOMAIN,9,14353,3
808,MedicalRecord,V500,TRACK_REFERENCE,16,162,11
809,MedicalRecord,V500,ENCNTR_LOC_HIST,29,1422,5
810,MedicalRecord,V500,SCH_EVENT_DETAIL,6,39,2
811,MedicalRecord,V500,TRACK_LOCATION_PARAM,4,48,2
812,MedicalRecord,V500,PRINTER,6,168,5
813,MedicalRecord,V500,MESSAGING_NOTIFY,2,22,1
814,MedicalRecord,V500,EKS_NOTIFY_PERSN_R,2,626,3
815,MedicalRecord,V500,TRACKING_PRSNL,20,202,11
816,MedicalRecord,V500,OEN_TXLOG,12,12,1
817,MedicalRecord,V500,PERSON_INFO,8,69,4
818,MedicalRecord,V500,OMF_RADREPEAT_ORDER_ST,2,8,1
819,MedicalRecord,V500,ACTIVITY_DATA_RELTN,38,622,2
820,MedicalRecord,V500,ORGANIZATION_ALIAS,6,441,4
821,MedicalRecord,V500,PROCEDURE,8,945,5
822,MedicalRecord,V500,INVTN_PROGRAM_GROUP,1,3,3
823,MedicalRecord,V500,MED_OE_DEFAULTS,19,1074,10
824,MedicalRecord,V500,PERSON_FLEX_HIST,13,13,1
825,MedicalRecord,V500,CLINICAL_NOTE_TEMPLATE,8,284,8
826,MedicalRecord,V500,OMF_EVENTS,4,16,4
827,MedicalRecord,V500,SCH_USER_LINK,3,3,1
828,MedicalRecord,V500,CV_XREF,1,4424,1
829,MedicalRecord,V500,PC_ATTRIBUTE_VALUE,2,8,2
830,MedicalRecord,V500,EXAM_DATA,9,521,11
831,MedicalRecord,V500,HOLD_RULE,1,6,1
832,MedicalRecord,V500,ROUTE_FORM_R,3,5,9
833,MedicalRecord,V500,CCR_SECTION,2,121,1
834,MedicalRecord,V500,HIM_EVENT_EXTENSION,4,4581,6
