TABLE_SET_NAME,TABLE1,TABLE2,JOIN_COUNT,JOIN_EXECUTIONS,STATIC_COEFFICIENT,DYNAMIC_COEFFICIENT,TOTAL_AFFINITY,TOTAL_AFFINITY_MODIFIED,TABLE_MAP_ID
MedicalRecord,ORDERS,ORDER_TASK,1,9,0.00218,0.00059,0.00139,0.01,651
MedicalRecord,ORDERS,ORDER_INGREDIENT_DOSE,1,3,0.00224,0.00021,0.00123,0.01,652
MedicalRecord,ORDERS,PERSON_COMBINE_DET,1,188,0.00226,0.01292,0.00759,0.01,653
MedicalRecord,ORDERS,OE_FORMAT_FIELDS,1,3,0.00218,0.00021,0.0012,0.01,654
MedicalRecord,ORDERS,ORGANIZATION,1,14,0.00199,0.00081,0.0014,0.01,655
MedicalRecord,ORDERS,RAD_REPORT_PRSNL,1,4,0.00213,0.00028,0.00121,0.01,656
MedicalRecord,ORDERS,UCMR_CASE_TYPE,1,8,0.00227,0.00056,0.00142,0.01,657
MedicalRecord,ORDERS,ACCESSION,1,356,0.00223,0.02413,0.01318,0.01,658
MedicalRecord,ORDERS,ACTIVITY_DATA_RELTN,1,3,0.00209,0.0002,0.00115,0.01,659
MedicalRecord,ORDERS,CODE_VALUE_EVENT_R,1,9,0.00219,0.00061,0.0014,0.01,660
MedicalRecord,ORDERS,PRICE_SCHED,1,45,0.00218,0.00302,0.0026,0.01,661
MedicalRecord,TRACKING_PRV_RELN,PRSNL,3,36,0.01163,0.00053,0.00608,0.01,665
MedicalRecord,CS_COMPONENT,ORDER_CATALOG,1,4,0.00625,0.00163,0.00394,0.01,689
MedicalRecord,CS_COMPONENT,ORDER_CATALOG_SYNONYM,1,4,0.00543,0.00094,0.00319,0.01,690
MedicalRecord,ACCESSION_ORDER_R,CODE_VALUE_EXTENSION,1,16,0.00366,0.00059,0.00213,0.01,698
MedicalRecord,ACCESSION_ORDER_R,ORDERS,7,664,0.01522,0.04409,0.02966,0.01,700
MedicalRecord,ACCESSION_ORDER_R,ORDER_ACTION,1,28,0.00392,0.00397,0.00395,0.01,701
MedicalRecord,ACCESSION_ORDER_R,PRSNL,2,177,0.00738,0.00255,0.00497,0.01,705
MedicalRecord,SCH_APPT,PRSNL,2,21,0.00667,0.0003,0.00349,0.01,720
MedicalRecord,BLOB_REFERENCE,CODE_VALUE_EXTENSION,2,32,0.0069,0.00122,0.00406,0.01,1034
MedicalRecord,BLOB_REFERENCE,PRSNL,2,244,0.00692,0.00357,0.00525,0.01,1038
MedicalRecord,RAD_TECH_CMT_DATA,PRSNL,1,4,0.00377,0.00006,0.00192,0.01,1040
MedicalRecord,V500_EVENT_SET_CODE,CODE_VALUE,1,1124,0.00195,0.01621,0.00908,0.01,1049
MedicalRecord,V500_EVENT_SET_CODE,PRSNL,1,8,0.00379,0.00011,0.00195,0.01,1057
MedicalRecord,PAT_ED_SHORTCUT,PRSNL,2,16,0.00806,0.00023,0.00415,0.01,1073
MedicalRecord,DEVICE,CODE_VALUE,1,45,0.00196,0.00064,0.0013,0.01,1074
MedicalRecord,ORDER_CONTAINER_R,ORDERS,1,60,0.00222,0.00412,0.00317,0.01,1086
MedicalRecord,PACKAGE_TYPE,FILL_PRINT_ORD_HX,1,21,0.02778,0.01567,0.02173,0.01,1111
MedicalRecord,PACKAGE_TYPE,ITEM_LOCATION_COST,6,216,0.1875,0.16641,0.17696,0.01,1112
MedicalRecord,PACKAGE_TYPE,MANUFACTURER_ITEM,5,284,0.13889,0.17997,0.15943,0.01,1113
MedicalRecord,PACKAGE_TYPE,MED_COST_HX,3,213,0.08824,0.16015,0.1242,0.01,1114
MedicalRecord,PACKAGE_TYPE,MED_DEF_FLEX,5,333,0.05263,0.08218,0.06741,0.01,1115
MedicalRecord,PACKAGE_TYPE,MED_DISPENSE,1,60,0.02128,0.03066,0.02597,0.01,1116
MedicalRecord,PACKAGE_TYPE,MED_FLEX_OBJECT_IDX,5,333,0.06173,0.09468,0.07821,0.01,1117
MedicalRecord,PACKAGE_TYPE,MED_IDENTIFIER,3,213,0.05769,0.11589,0.08679,0.01,1118
MedicalRecord,PACKAGE_TYPE,MED_PRODUCT,7,365,0.17949,0.2183,0.1989,0.01,1119
MedicalRecord,PACKAGE_TYPE,QUANTITY_ON_HAND,2,140,0.0625,0.10786,0.08518,0.01,1120
MedicalRecord,PW_CAT_FLEX,ORDER_CATALOG,2,10,0.01399,0.00442,0.00921,0.01,1127
MedicalRecord,PW_CAT_FLEX,ORDER_CATALOG_SYNONYM,2,10,0.01198,0.00247,0.00723,0.01,1128
MedicalRecord,MATCH_TAG_PARMS,CODE_VALUE,1,132,0.00199,0.0019,0.00195,0.01,1137
MedicalRecord,CODE_CDF_EXT,CODE_VALUE,2,9,0.00402,0.00013,0.00208,0.01,1138
MedicalRecord,MED_IDENTIFIER,MANUFACTURER_ITEM,4,245,0.14286,0.22854,0.1857,0.01,1157
MedicalRecord,MED_IDENTIFIER,MEDICATION_DEFINITION,8,313,0.21622,0.25868,0.23745,0.01,1158
MedicalRecord,MED_IDENTIFIER,MED_COST_HX,3,213,0.12,0.27134,0.19567,0.01,1159
MedicalRecord,MED_IDENTIFIER,MED_DEF_FLEX,15,655,0.19737,0.20565,0.20151,0.01,1160
MedicalRecord,MED_IDENTIFIER,MED_DISPENSE,3,34,0.08333,0.02364,0.05349,0.01,1161
MedicalRecord,MED_IDENTIFIER,MED_FLEX_OBJECT_IDX,10,379,0.14925,0.12953,0.13939,0.01,1162
MedicalRecord,MED_IDENTIFIER,MED_OE_DEFAULTS,1,31,0.02439,0.01726,0.02083,0.01,1163
MedicalRecord,MED_IDENTIFIER,MED_PACKAGE_TYPE,4,216,0.14815,0.22594,0.18705,0.01,1164
MedicalRecord,MED_IDENTIFIER,MED_PRODUCT,7,339,0.23333,0.29402,0.26368,0.01,1165
MedicalRecord,MED_IDENTIFIER,ORDERS,1,8,0.00216,0.00053,0.00135,0.01,1166
MedicalRecord,MED_IDENTIFIER,ORDER_CATALOG,1,8,0.00625,0.00269,0.00447,0.01,1167
MedicalRecord,MED_IDENTIFIER,ORDER_CATALOG_SYNONYM,1,8,0.00543,0.00168,0.00356,0.01,1168
MedicalRecord,MED_IDENTIFIER,ORDER_INGREDIENT,1,8,0.00833,0.00458,0.00646,0.01,1169
MedicalRecord,MED_IDENTIFIER,ORDER_PRODUCT,1,8,0.02941,0.00878,0.0191,0.01,1170
MedicalRecord,MED_IDENTIFIER,PACKAGE_TYPE,3,213,0.05769,0.11589,0.08679,0.01,1171
MedicalRecord,MED_IDENTIFIER,TEMPLATE_NONFORMULARY,1,8,0.03704,0.00938,0.02321,0.01,1172
MedicalRecord,RAD_PROTOCOL_DEFINITION,PRSNL,1,4,0.00405,0.00006,0.00206,0.01,1178
MedicalRecord,REACTION,PRSNL,1,51,0.00375,0.00074,0.00225,0.01,1183
MedicalRecord,OE_FORMAT_FIELDS,ORDERS,1,3,0.00218,0.00021,0.0012,0.01,1191
MedicalRecord,OE_FORMAT_FIELDS,ORDER_ACTION,1,3,0.00405,0.00051,0.00228,0.01,1192
MedicalRecord,MED_PACKAGE_TYPE,MEDICATION_DEFINITION,6,242,0.25,0.25554,0.25277,0.01,1200
MedicalRecord,MED_PACKAGE_TYPE,MED_DEF_FLEX,7,385,0.10145,0.12336,0.11241,0.01,1201
MedicalRecord,MED_PACKAGE_TYPE,MED_IDENTIFIER,4,216,0.14815,0.22594,0.18705,0.01,1202
MedicalRecord,ORG_BARCODE_FORMAT,CODE_VALUE,1,3,0.00201,0.00004,0.00103,0.01,1203
MedicalRecord,ORDER_REVIEW,ORDER_ACTION,2,65,0.00847,0.01067,0.00957,0.01,1209
MedicalRecord,ORDER_REVIEW,PRSNL,1,45,0.00394,0.00065,0.0023,0.01,1210
MedicalRecord,ORDER_REVIEW,SHARED_LIST_GTTD,1,20,0.0122,0.00265,0.00743,0.01,1211
MedicalRecord,CREDENTIAL,CODE_VALUE,2,9,0.00398,0.00013,0.00206,0.01,1214
MedicalRecord,BILL_ONLY_PROC_RELTN,ORDER_CATALOG_SYNONYM,1,12,0.00617,0.00299,0.00458,0.01,1232
MedicalRecord,RAD_RPT_LOCK,ORDERS,4,29,0.00891,0.00202,0.00547,0.01,1234
MedicalRecord,RAD_RPT_LOCK,ORDER_ACTION,2,13,0.00833,0.00228,0.00531,0.01,1235
MedicalRecord,RAD_RPT_LOCK,ORDER_CATALOG_SYNONYM,4,29,0.02353,0.00711,0.01532,0.01,1236
MedicalRecord,PCT_CARE_TEAM,ENCNTR_PRSNL_RELTN,1,54,0.01563,0.00884,0.01224,0.01,1252
MedicalRecord,PRSNL_RELTN,ORGANIZATION,2,32,0.03175,0.01087,0.02131,0.01,903
MedicalRecord,PRSNL_RELTN,PRSNL_RELTN_ACTIVITY,1,4,0.1,0.01835,0.05918,0.01,904
MedicalRecord,RAD_PROCEDURE_GROUP,RAD_PROCEDURE_ASSOC,1,4,0.33333,0.21053,0.27193,0.01,909
MedicalRecord,PE_STATUS_REASON,CODE_VALUE_EXTENSION,1,432,0.00402,0.01663,0.01033,0.01,910
MedicalRecord,ORDER_INGREDIENT,ACT_PW_COMP,2,49,0.01754,0.03707,0.02731,0.01,923
MedicalRecord,ORDER_INGREDIENT,DISCRETE_TASK_ASSAY,1,9,0.00685,0.00346,0.00516,0.01,924
MedicalRecord,ORDER_INGREDIENT,LONG_TEXT,1,9,0.00368,0.00127,0.00248,0.01,925
MedicalRecord,ORDER_INGREDIENT,ORDERS,64,646,0.13474,0.0442,0.08947,0.01,926
MedicalRecord,ORDER_INGREDIENT,ORDER_ACTION,7,145,0.02181,0.0224,0.02211,0.01,927
MedicalRecord,ORDER_INGREDIENT,ORDER_CATALOG,56,482,0.31111,0.17572,0.24342,0.01,928
MedicalRecord,ORDER_INGREDIENT,ORDER_CATALOG_SYNONYM,55,364,0.26829,0.07821,0.17325,0.01,929
MedicalRecord,ORDER_INGREDIENT,ORDER_COMMENT,2,49,0.01471,0.03107,0.02289,0.01,930
MedicalRecord,ORDER_INGREDIENT,ORDER_PRODUCT,7,19,0.06796,0.01655,0.04226,0.01,931
MedicalRecord,ORDER_INGREDIENT,ORDER_INGREDIENT_DOSE,4,30,0.04,0.02988,0.03494,0.01,932
MedicalRecord,ORDER_INGREDIENT,ORDER_IV_INFO,26,191,0.22807,0.17951,0.20379,0.01,933
MedicalRecord,ORDER_INGREDIENT,ORDER_DETAIL,5,66,0.02941,0.01392,0.02167,0.01,934
MedicalRecord,ORDER_INGREDIENT,ORDER_DISPENSE,3,52,0.02542,0.0295,0.02746,0.01,935
MedicalRecord,ORDER_INGREDIENT,CODE_VALUE_EVENT_R,3,27,0.02703,0.01969,0.02336,0.01,936
MedicalRecord,ORDER_INGREDIENT,ENCOUNTER,3,99,0.00645,0.00197,0.00421,0.01,937
MedicalRecord,ORDER_INGREDIENT,ORDER_TASK_XREF,1,9,0.00971,0.00771,0.00871,0.01,938
MedicalRecord,ORDER_INGREDIENT,PHARMACY_NOTES,2,49,0.01923,0.04356,0.0314,0.01,939
MedicalRecord,ORDER_INGREDIENT,MED_IDENTIFIER,1,8,0.00833,0.00458,0.00646,0.01,940
MedicalRecord,ORGANIZATION,PRSNL_ORG_RELTN,1,4,0.0102,0.00046,0.00533,0.01,964
MedicalRecord,ORGANIZATION,PRSNL,3,91,0.0098,0.00128,0.00554,0.01,968
MedicalRecord,ORGANIZATION,ORDERS,1,14,0.00199,0.00081,0.0014,0.01,980
MedicalRecord,ORGANIZATION,CODE_VALUE,1,4,0.0018,0.00006,0.00093,0.01,983
MedicalRecord,ALT_SEL_LIST,ORDER_CATALOG,2,10,0.01379,0.00355,0.00867,0.01,1018
MedicalRecord,ALT_SEL_LIST,ORDER_CATALOG_ITEM_R,1,144,0.05882,0.12903,0.09393,0.01,1019
MedicalRecord,ALT_SEL_LIST,ORDER_CATALOG_SYNONYM,3,13,0.01786,0.00282,0.01034,0.01,1020
MedicalRecord,BLOB_REFERENCE,CODE_VALUE,39,40,0.078,0.00058,0.03929,0.01,1033
MedicalRecord,RAD_FILM_ADJUST,ORDER_CATALOG_SYNONYM,1,8,0.0061,0.00199,0.00405,0.01,1393
MedicalRecord,PROC_PRSNL_RELTN,PRSNL,1,854,0.00402,0.01248,0.00825,0.01,1398
MedicalRecord,UCM_CASE,ORDERS,2,68,0.00449,0.00474,0.00462,0.01,1402
MedicalRecord,COLLECTION_PRIORITY,CODE_VALUE,4,219,0.008,0.00309,0.00555,0.01,1408
MedicalRecord,COLLECTION_PRIORITY,ORDERS,3,1720,0.00671,0.11731,0.06201,0.01,1411
MedicalRecord,COLLECTION_PRIORITY,PRSNL,1,149,0.00392,0.00212,0.00302,0.01,1414
MedicalRecord,CHARGE_EVENT_ACT_PRSNL,PRSNL,4,878,0.01619,0.01286,0.01453,0.01,1417
MedicalRecord,RAD_PROTOCOL_ACT,PRSNL,1,4,0.00405,0.00006,0.00206,0.01,1422
MedicalRecord,FILM_EXAM,ORDER_CATALOG_SYNONYM,2,252,0.01235,0.06273,0.03754,0.01,1428
MedicalRecord,SIGN_LINE_FORMAT_DETAIL,CODE_VALUE,2,8,0.00403,0.00012,0.00208,0.01,1436
MedicalRecord,ORDER_COMMENT,ORDERS,2,49,0.00418,0.0033,0.00374,0.01,1451
MedicalRecord,ORDER_COMMENT,ORDER_CATALOG,2,49,0.01136,0.0175,0.01443,0.01,1452
MedicalRecord,ORDER_COMMENT,ORDER_INGREDIENT,2,49,0.01471,0.03107,0.02289,0.01,1454
MedicalRecord,NETTING,ORDERS,1,1000,0.00218,0.06864,0.03541,0.01,1462
MedicalRecord,DCP_SHIFT_ASSIGNMENT,PRSNL,1,3,0.00403,0.00004,0.00204,0.01,1468
MedicalRecord,ORDER_DISPENSE,ORDERS,9,150,0.01978,0.01005,0.01492,0.01,1472
MedicalRecord,ORDER_DISPENSE,ORDER_ACTION,5,11,0.02016,0.00171,0.01094,0.01,1473
MedicalRecord,ORDER_DISPENSE,ORDER_CATALOG,6,57,0.03871,0.01912,0.02892,0.01,1474
MedicalRecord,ORDER_DISPENSE,ORDER_CATALOG_SYNONYM,4,8,0.0221,0.00166,0.01188,0.01,1475
MedicalRecord,ORDER_DISPENSE,ORDER_INGREDIENT,3,52,0.02542,0.0295,0.02746,0.01,1478
MedicalRecord,PERSON_PRSNL_ACTIVITY,CODE_VALUE,2,2,0.00402,0.00003,0.00203,0.01,1489
MedicalRecord,PERSON_PRSNL_ACTIVITY,PRSNL,1,1,0.00398,0.00001,0.002,0.01,1490
MedicalRecord,PERSON_PRSNL_ACTIVITY,ORDERS,1,1,0.00225,0.00007,0.00116,0.01,1496
MedicalRecord,SCH_ENTRY,ENCNTR_PRSNL_RELTN,1,5,0.00962,0.00081,0.00522,0.01,1497
MedicalRecord,SCH_ENTRY,PRSNL,3,23,0.01049,0.00034,0.00542,0.01,1500
MedicalRecord,CHARGE_EVENT,CODE_VALUE,1,1,0.00191,0.00001,0.00096,0.01,1510
MedicalRecord,CHARGE_EVENT,PRSNL,3,203,0.01099,0.00285,0.00692,0.01,1514
MedicalRecord,CHARGE_EVENT,ORDERS,1,1,0.00213,0.00006,0.0011,0.01,1521
MedicalRecord,HM_EXPECT_MOD_HIST,PRSNL,1,524,0.00403,0.00768,0.00586,0.01,1538
MedicalRecord,HM_EXPECT_MOD,PRSNL,1,524,0.00405,0.00768,0.00587,0.01,1542
MedicalRecord,ALT_SEL_CAT,ORDER_CATALOG,2,10,0.01351,0.00355,0.00853,0.01,1547
MedicalRecord,ALT_SEL_CAT,ORDER_CATALOG_ITEM_R,1,144,0.05,0.1295,0.08975,0.01,1548
MedicalRecord,ALT_SEL_CAT,ORDER_CATALOG_SYNONYM,4,14,0.02353,0.00304,0.01329,0.01,1549
MedicalRecord,ALT_SEL_CAT,SCH_APPT_ORD,1,1,0.08333,0.00167,0.0425,0.01,1554
MedicalRecord,CLINICAL_EVENT,CODE_VALUE,2,2,0.00285,0.00002,0.00144,0.01,1560
MedicalRecord,FILL_CYCLE_BATCH,CODE_VALUE,2,15,0.00404,0.00022,0.00213,0.01,1254
MedicalRecord,ORDER_TASK_RESPONSE,ORDERS,1,9,0.00226,0.00063,0.00145,0.01,1255
MedicalRecord,FILM_USAGE,ORDER_CATALOG_SYNONYM,1,12,0.00617,0.00299,0.00458,0.01,1259
MedicalRecord,DEPT_ORD_STAT_SECURITY,CODE_VALUE_EXTENSION,1,1,0.00403,0.00004,0.00204,0.01,1268
MedicalRecord,DEPT_ORD_STAT_SECURITY,CODE_VALUE,1,1,0.00202,0.00001,0.00102,0.01,1269
MedicalRecord,ORG_BARCODE_ORG,CODE_VALUE,1,3,0.00202,0.00004,0.00103,0.01,1278
MedicalRecord,WORKING_VIEW_FREQ_INTERVAL,CODE_VALUE,1,64,0.00202,0.00093,0.00148,0.01,1292
MedicalRecord,PERSON_COMBINE,ORDERS,1,188,0.00225,0.00313,0.00269,0.01,1298
MedicalRecord,V500_EVENT_SET_EXPLODE,PRSNL,1,8,0.00361,0.00011,0.00186,0.01,1311
MedicalRecord,IMAGE_CLASS,ORDER_CATALOG_SYNONYM,1,52,0.00538,0.01114,0.00826,0.01,1320
MedicalRecord,PFT_ENCNTR,PE_STATUS_REASON,1,77,0.02857,0.01323,0.0209,0.01,1341
MedicalRecord,SCH_LOCK,PRSNL,1,15,0.00395,0.00022,0.00209,0.01,1348
MedicalRecord,SIGN_LINE_FORMAT,CODE_VALUE,2,8,0.00403,0.00012,0.00208,0.01,1357
MedicalRecord,PPR_CONSENT_POLICY,PRSNL,2,244,0.00794,0.00356,0.00575,0.01,1368
MedicalRecord,ORDER_PRODUCT_DOSE,ORDERS,1,3,0.00226,0.00021,0.00124,0.01,1371
MedicalRecord,ORDER_PRODUCT_DOSE,ORDER_ACTION,1,3,0.00433,0.00053,0.00243,0.01,1372
MedicalRecord,ORDER_PRODUCT_DOSE,ORDER_INGREDIENT,2,4,0.02041,0.004,0.01221,0.01,1375
MedicalRecord,SHARED_LIST_GTTD,ORDER_CATALOG_SYNONYM,1,12,0.00424,0.00109,0.00267,0.01,1702
MedicalRecord,SHARED_LIST_GTTD,ORDER_REVIEW,1,20,0.0122,0.00265,0.00743,0.01,1705
MedicalRecord,SCH_EVENT,ENCNTR_PRSNL_RELTN,2,22,0.01613,0.00296,0.00955,0.01,1726
MedicalRecord,SCH_EVENT,ORDER_CATALOG_SYNONYM,2,3,0.00897,0.00055,0.00476,0.01,1728
MedicalRecord,SCH_EVENT,PRSNL,4,29,0.01307,0.00042,0.00675,0.01,1731
MedicalRecord,SCH_SIMPLE_ASSOC,ORDER_CATALOG,4,272,0.02817,0.11961,0.07389,0.01,1747
MedicalRecord,WARNING_LABEL,MEDICATION_DEFINITION,4,219,0.15385,0.21944,0.18665,0.01,1754
MedicalRecord,WARNING_LABEL,MED_DEF_FLEX,4,228,0.05556,0.06897,0.06227,0.01,1755
MedicalRecord,WARNING_LABEL,MED_FLEX_OBJECT_IDX,4,228,0.06897,0.08228,0.07563,0.01,1756
MedicalRecord,WARNING_LABEL,WARNING_LABEL_XREF,4,219,0.5,0.48993,0.49497,0.01,1757
MedicalRecord,MED_FLEX_OBJECT_IDX,ITEM_DEFINITION,1,1,0.01818,0.00039,0.00929,0.01,1758
MedicalRecord,MED_FLEX_OBJECT_IDX,LONG_TEXT,4,216,0.01778,0.02561,0.0217,0.01,1759
MedicalRecord,MED_FLEX_OBJECT_IDX,MANUFACTURER_ITEM,1,60,0.01613,0.01963,0.01788,0.01,1760
MedicalRecord,MED_FLEX_OBJECT_IDX,MEDICATION_DEFINITION,4,37,0.05556,0.01126,0.03341,0.01,1761
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_DEF_FLEX,16,721,0.15094,0.1466,0.14877,0.01,1762
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_DISPENSE,4,35,0.06061,0.01082,0.03572,0.01,1763
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_IDENTIFIER,4,43,0.05479,0.01318,0.03399,0.01,1764
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_OE_DEFAULTS,4,216,0.05797,0.06334,0.06066,0.01,1765
MedicalRecord,MED_FLEX_OBJECT_IDX,MED_PRODUCT,3,94,0.04615,0.0294,0.03778,0.01,1766
MedicalRecord,MED_FLEX_OBJECT_IDX,PACKAGE_TYPE,1,60,0.01176,0.01583,0.0138,0.01,1767
MedicalRecord,MED_FLEX_OBJECT_IDX,ROUTE_FORM_R,1,1,0.01786,0.00039,0.00913,0.01,1768
MedicalRecord,MED_FLEX_OBJECT_IDX,SYNONYM_ITEM_R,1,1,0.01818,0.00039,0.00929,0.01,1769
MedicalRecord,MED_FLEX_OBJECT_IDX,WARNING_LABEL,3,222,0.05085,0.07994,0.0654,0.01,1770
MedicalRecord,ORD_RQSTN_ORD_R,CODE_VALUE_EXTENSION,1,16,0.0038,0.00061,0.00221,0.01,1772
MedicalRecord,PENDING_COLLECTION,ORDERS,2,759,0.00442,0.05084,0.02763,0.01,1777
MedicalRecord,MED_DEF_FLEX,CODE_VALUE,1,6,0.00178,0.00008,0.00093,0.01,1792
MedicalRecord,MED_DEF_FLEX,MEDICATION_DEFINITION,14,374,0.18421,0.10738,0.1458,0.01,1793
MedicalRecord,MED_DEF_FLEX,MED_DISPENSE,14,679,0.2,0.21714,0.20857,0.01,1794
MedicalRecord,MED_DEF_FLEX,MED_FLEX_OBJECT_IDX,50,2336,0.69444,0.70724,0.70084,0.01,1795
MedicalRecord,MED_DEF_FLEX,MED_IDENTIFIER,15,655,0.19737,0.20565,0.20151,0.01,1796
MedicalRecord,MED_DEF_FLEX,MED_OE_DEFAULTS,15,858,0.20833,0.25976,0.23405,0.01,1797
MedicalRecord,MED_DEF_FLEX,MED_PACKAGE_TYPE,7,385,0.10145,0.12336,0.11241,0.01,1798
MedicalRecord,MED_DEF_FLEX,ORDER_CATALOG_SYNONYM,11,553,0.05023,0.08441,0.06732,0.01,1799
MedicalRecord,MED_DEF_FLEX,SYNONYM_ITEM_R,1,1,0.01449,0.00032,0.00741,0.01,1800
MedicalRecord,MED_DEF_FLEX,MANUFACTURER_ITEM,5,305,0.06944,0.09115,0.0803,0.01,1801
MedicalRecord,MED_DEF_FLEX,MED_COST_HX,3,213,0.04286,0.06829,0.05558,0.01,1802
MedicalRecord,MED_DEF_FLEX,MED_PRODUCT,9,459,0.12329,0.13632,0.12981,0.01,1803
MedicalRecord,MED_DEF_FLEX,ORDER_CATALOG_ITEM_R,2,249,0.02667,0.07124,0.04896,0.01,1804
MedicalRecord,MED_DEF_FLEX,PACKAGE_TYPE,5,333,0.05263,0.08218,0.06741,0.01,1805
MedicalRecord,MED_DEF_FLEX,ROUTE_FORM_R,2,2,0.02899,0.00065,0.01482,0.01,1806
MedicalRecord,MED_DEF_FLEX,WARNING_LABEL,4,228,0.05556,0.06897,0.06227,0.01,1807
MedicalRecord,MED_DEF_FLEX,ITEM_DEFINITION,2,2,0.02941,0.00065,0.01503,0.01,1808
MedicalRecord,MED_DEF_FLEX,LONG_TEXT,2,26,0.0083,0.00284,0.00557,0.01,1809
MedicalRecord,MED_DEF_FLEX,RX_CURVE,1,6,0.01471,0.00194,0.00833,0.01,1810
MedicalRecord,MED_DEF_FLEX,MED_INGRED_SET,1,248,0.01389,0.07488,0.04439,0.01,1811
MedicalRecord,ORG_ALIAS_POOL_RELTN,CODE_VALUE,1,3,0.00194,0.00004,0.00099,0.01,1813
MedicalRecord,ORG_ALIAS_POOL_RELTN,CODE_VALUE_EXTENSION,1,3,0.00373,0.00011,0.00192,0.01,1814
MedicalRecord,ORG_ALIAS_POOL_RELTN,PRSNL_ORG_RELTN,1,4,0.01754,0.00052,0.00903,0.01,1819
MedicalRecord,PRSNL_ALIAS,CODE_VALUE,1,276,0.00183,0.00389,0.00286,0.01,1823
MedicalRecord,PRSNL_ALIAS,CODE_VALUE_EXTENSION,1,276,0.00334,0.00987,0.00661,0.01,1824
MedicalRecord,PRSNL_ALIAS,PRSNL,1,236,0.00336,0.00335,0.00336,0.01,1825
MedicalRecord,TRACK_GROUP,CODE_VALUE,1,20,0.00198,0.00029,0.00114,0.01,1845
MedicalRecord,ORDER_INGREDIENT,PATHWAY,2,49,0.01695,0.02545,0.0212,0.01,1855
MedicalRecord,ORDER_INGREDIENT,DCP_FORMS_ACTIVITY_COMP,2,49,0.01818,0.02778,0.02298,0.01,1856
MedicalRecord,ORDER_INGREDIENT,ORDER_THERAP_SBSTTN,2,49,0.02,0.04795,0.03398,0.01,1857
MedicalRecord,ORDER_INGREDIENT,TEMPLATE_NONFORMULARY,1,8,0.0098,0.00727,0.00854,0.01,1858
MedicalRecord,ORDER_INGREDIENT,ORDER_PRODUCT_DOSE,1,3,0.0101,0.00299,0.00655,0.01,1859
MedicalRecord,PATHWAY_CATALOG,ORDER_CATALOG,2,10,0.01325,0.00355,0.0084,0.01,1864
MedicalRecord,PATHWAY_CATALOG,ORDER_CATALOG_SYNONYM,2,10,0.01143,0.00217,0.0068,0.01,1865
MedicalRecord,DCP_FORMS_ACTIVITY,PRSNL,1,16,0.00386,0.00023,0.00205,0.01,1905
MedicalRecord,TASK_ACTIVITY_ASSIGNMENT,PRSNL,4,47,0.0137,0.00068,0.00719,0.01,1916
MedicalRecord,ORDER_PRODUCT,MEDICATION_DEFINITION,2,30,0.0625,0.03311,0.04781,0.01,1919
MedicalRecord,CLINICAL_EVENT,PRSNL,3,21,0.00664,0.0002,0.00342,0.01,1576
MedicalRecord,CLINICAL_EVENT,ORDERS,1,1,0.00154,0.00002,0.00078,0.01,1586
MedicalRecord,NOMENCLATURE,PRSNL,7,1161,0.02065,0.01564,0.01815,0.01,1596
MedicalRecord,NOMENCLATURE,CODE_VALUE,4,114,0.00678,0.0015,0.00414,0.01,1606
MedicalRecord,ORDER_CATALOG,DCP_ENTITY_RELTN,5,276,0.03497,0.10237,0.06867,0.01,1621
MedicalRecord,ORDER_CATALOG,OCS_FACILITY_R,3,13,0.02174,0.00585,0.0138,0.01,1622
MedicalRecord,ORDER_CATALOG,ORDERS,67,806,0.13086,0.0514,0.09113,0.01,1623
MedicalRecord,ORDER_CATALOG,ORDER_ACTION,8,89,0.02222,0.01148,0.01685,0.01,1624
MedicalRecord,ORDER_CATALOG,ORDER_CATALOG_ITEM_R,6,264,0.04255,0.10088,0.07172,0.01,1625
MedicalRecord,ORDER_CATALOG,ORDER_CATALOG_SYNONYM,68,731,0.2931,0.13267,0.21289,0.01,1626
MedicalRecord,ORDER_CATALOG,ORDER_INGREDIENT,56,482,0.31111,0.17572,0.24342,0.01,1627
MedicalRecord,ORDER_CATALOG,PERSON,6,15,0.01425,0.00022,0.00724,0.01,1628
MedicalRecord,ORDER_CATALOG,ORDER_IV_INFO,26,191,0.16883,0.08352,0.12618,0.01,1629
MedicalRecord,ORDER_CATALOG,ACT_PW_COMP,2,49,0.01299,0.01925,0.01612,0.01,1630
MedicalRecord,ORDER_CATALOG,CODE_VALUE_EVENT_R,1,50,0.00654,0.01945,0.013,0.01,1631
MedicalRecord,ORDER_CATALOG,DCP_FORMS_ACTIVITY_COMP,2,49,0.01333,0.0164,0.01487,0.01,1632
MedicalRecord,ORDER_CATALOG,ECO_QUEUE,1,7,0.00704,0.00311,0.00508,0.01,1633
MedicalRecord,ORDER_CATALOG,ENCOUNTER,10,118,0.02008,0.00229,0.01119,0.01,1634
MedicalRecord,ORDER_CATALOG,ORDER_PRODUCT,1,8,0.00671,0.00336,0.00504,0.01,1635
MedicalRecord,ORDER_CATALOG,ORDER_RADIOLOGY,5,19,0.02058,0.0047,0.01264,0.01,1636
MedicalRecord,ORDER_CATALOG,PHARMACY_NOTES,2,49,0.01389,0.02087,0.01738,0.01,1637
